0
<tradelogger.tradeLog object at 0x0000015E213AEBA0>
<tradelogger.tradeLog object at 0x0000015E216D7E00>
<tradelogger.tradeLog object at 0x0000015E232051F0>
<tradelogger.tradeLog object at 0x0000015E2160D6A0>
<tradelogger.tradeLog object at 0x0000015E23294050>
<tradelogger.tradeLog object at 0x0000015E21EFB8C0>
<tradelogger.tradeLog object at 0x0000015E2321BEC0>
<tradelogger.tradeLog object at 0x0000015E21F94A70>
<tradelogger.tradeLog object at 0x0000015E213AF890>
<tradelogger.tradeLog object at 0x0000015E190D1370>
<tradelogger.tradeLog object at 0x0000015E213AFB60>
<tradelogger.tradeLog object at 0x0000015E229397C0>
<tradelogger.tradeLog object at 0x0000015E21E72090>
<tradelogger.tradeLog object at 0x0000015E23297FB0>
<tradelogger.tradeLog object at 0x0000015E21E00110>
<tradelogger.tradeLog object at 0x0000015E232963F0>
<tradelogger.tradeLog object at 0x0000015E23294290>
<tradelogger.tradeLog object at 0x0000015E21EE8260>
<tradelogger.tradeLog object at 0x0000015E1907F2F0>
<tradelogger.tradeLog object at 0x0000015E23284AA0>
<tradelogger.tradeLog object at 0x0000015E2160E420>
<tradelogger.tradeLog object at 0x0000015E23297740>
<tradelogger.tradeLog object at 0x0000015E213AFF80>
<tradelogger.tradeLog object at 0x0000015E217A6000>
<tradelogger.tradeLog object at 0x0000015E22984AA0>
<tradelogger.tradeLog object at 0x0000015E22861FA0>
<tradelogger.tradeLog object at 0x0000015E217DBFE0>
<tradelogger.tradeLog object at 0x0000015E21E3A120>
<tradelogger.tradeLog object at 0x0000015E213AF980>
<tradelogger.tradeLog object at 0x0000015E22876630>
<tradelogger.tradeLog object at 0x0000015E22876F30>
<tradelogger.tradeLog object at 0x0000015E23297A10>
<tradelogger.tradeLog object at 0x0000015E213AD370>
<tradelogger.tradeLog object at 0x0000015E21672120>
<tradelogger.tradeLog object at 0x0000015E21F5B3B0>
<tradelogger.tradeLog object at 0x0000015E213ADD00>
<tradelogger.tradeLog object at 0x0000015E232847D0>
<tradelogger.tradeLog object at 0x0000015E232968A0>
<tradelogger.tradeLog object at 0x0000015E23297EC0>
<tradelogger.tradeLog object at 0x0000015E2299FFE0>
<tradelogger.tradeLog object at 0x0000015E2160D4C0>
<tradelogger.tradeLog object at 0x0000015E213ACC80>
<tradelogger.tradeLog object at 0x0000015E213ACC20>
<tradelogger.tradeLog object at 0x0000015E21E4F3E0>
<tradelogger.tradeLog object at 0x0000015E232955B0>
<tradelogger.tradeLog object at 0x0000015E232865A0>
<tradelogger.tradeLog object at 0x0000015E213AEE10>
<tradelogger.tradeLog object at 0x0000015E23297440>
<tradelogger.tradeLog object at 0x0000015E21F72B40>
<tradelogger.tradeLog object at 0x0000015E23296630>
<tradelogger.tradeLog object at 0x0000015E228AFEF0>
<tradelogger.tradeLog object at 0x0000015E213AE060>
<tradelogger.tradeLog object at 0x0000015E21F0FFB0>
<tradelogger.tradeLog object at 0x0000015E23295160>
<tradelogger.tradeLog object at 0x0000015E22862F00>
<tradelogger.tradeLog object at 0x0000015E213ADD60>
<tradelogger.tradeLog object at 0x0000015E21F249E0>
<tradelogger.tradeLog object at 0x0000015E213AD5E0>
<tradelogger.tradeLog object at 0x0000015E232878F0>
<tradelogger.tradeLog object at 0x0000015E228E1BB0>
<tradelogger.tradeLog object at 0x0000015E22951E20>
<tradelogger.tradeLog object at 0x0000015E23286210>
<tradelogger.tradeLog object at 0x0000015E23285640>
<tradelogger.tradeLog object at 0x0000015E190B7380>
<tradelogger.tradeLog object at 0x0000015E22829DF0>
<tradelogger.tradeLog object at 0x0000015E217C7EC0>
<tradelogger.tradeLog object at 0x0000015E228C68D0>
<tradelogger.tradeLog object at 0x0000015E23295910>
<tradelogger.tradeLog object at 0x0000015E213AF050>
<tradelogger.tradeLog object at 0x0000015E228AE3F0>
<tradelogger.tradeLog object at 0x0000015E21E6BCB0>
<tradelogger.tradeLog object at 0x0000015E213AFB00>
<tradelogger.tradeLog object at 0x0000015E21E21190>
<tradelogger.tradeLog object at 0x0000015E213AE270>
<tradelogger.tradeLog object at 0x0000015E213AF920>
<tradelogger.tradeLog object at 0x0000015E228EF650>
<tradelogger.tradeLog object at 0x0000015E21F0E3F0>
<tradelogger.tradeLog object at 0x0000015E22894A70>
<tradelogger.tradeLog object at 0x0000015E213AEF60>
<tradelogger.tradeLog object at 0x0000015E21ECE720>
<tradelogger.tradeLog object at 0x0000015E23295370>
<tradelogger.tradeLog object at 0x0000015E228964E0>
<tradelogger.tradeLog object at 0x0000015E21673D10>
<tradelogger.tradeLog object at 0x0000015E2165C710>
<tradelogger.tradeLog object at 0x0000015E18BE8C20>
<tradelogger.tradeLog object at 0x0000015E217C5190>
<tradelogger.tradeLog object at 0x0000015E213AF140>
<tradelogger.tradeLog object at 0x0000015E2168F3B0>
<tradelogger.tradeLog object at 0x0000015E216A0740>
<tradelogger.tradeLog object at 0x0000015E2322E960>
<tradelogger.tradeLog object at 0x0000015E23294800>
<tradelogger.tradeLog object at 0x0000015E213FB3B0>
<tradelogger.tradeLog object at 0x0000015E1907F650>
<tradelogger.tradeLog object at 0x0000015E23294410>
<tradelogger.tradeLog object at 0x0000015E216325D0>
<tradelogger.tradeLog object at 0x0000015E217C6E40>
<tradelogger.tradeLog object at 0x0000015E213AF3B0>
<tradelogger.tradeLog object at 0x0000015E23285700>
<tradelogger.tradeLog object at 0x0000015E229CEC60>
<tradelogger.tradeLog object at 0x0000015E232976E0>
<tradelogger.tradeLog object at 0x0000015E2299EDE0>
<tradelogger.tradeLog object at 0x0000015E21FFEC60>
<tradelogger.tradeLog object at 0x0000015E232B4140>
<tradelogger.tradeLog object at 0x0000015E21E20860>
<tradelogger.tradeLog object at 0x0000015E23287B30>
<tradelogger.tradeLog object at 0x0000015E213BF1A0>
<tradelogger.tradeLog object at 0x0000015E216D7260>
<tradelogger.tradeLog object at 0x0000015E2168D880>
<tradelogger.tradeLog object at 0x0000015E216BA900>
<tradelogger.tradeLog object at 0x0000015E21ECDE20>
<tradelogger.tradeLog object at 0x0000015E2177DCA0>
<tradelogger.tradeLog object at 0x0000015E23295DC0>
<tradelogger.tradeLog object at 0x0000015E2171E810>
<tradelogger.tradeLog object at 0x0000015E21F27650>
<tradelogger.tradeLog object at 0x0000015E232961E0>
<tradelogger.tradeLog object at 0x0000015E21F277D0>
<tradelogger.tradeLog object at 0x0000015E228C6D20>
<tradelogger.tradeLog object at 0x0000015E228AF6B0>
<tradelogger.tradeLog object at 0x0000015E229B4A70>
<tradelogger.tradeLog object at 0x0000015E228976E0>
<tradelogger.tradeLog object at 0x0000015E216A0500>
<tradelogger.tradeLog object at 0x0000015E21EF8260>
<tradelogger.tradeLog object at 0x0000015E21EF8170>
<tradelogger.tradeLog object at 0x0000015E2171F0E0>
<tradelogger.tradeLog object at 0x0000015E213AD9A0>
<tradelogger.tradeLog object at 0x0000015E2282BA10>
<tradelogger.tradeLog object at 0x0000015E2299F890>
<tradelogger.tradeLog object at 0x0000015E21E4F140>
<tradelogger.tradeLog object at 0x0000015E232871A0>
<tradelogger.tradeLog object at 0x0000015E23295CD0>
<tradelogger.tradeLog object at 0x0000015E228EC950>
<tradelogger.tradeLog object at 0x0000015E213AF0B0>
<tradelogger.tradeLog object at 0x0000015E232405C0>
<tradelogger.tradeLog object at 0x0000015E21F27770>
<tradelogger.tradeLog object at 0x0000015E2177CB60>
<tradelogger.tradeLog object at 0x0000015E2160D220>
<tradelogger.tradeLog object at 0x0000015E2165D1C0>
<tradelogger.tradeLog object at 0x0000015E22987950>
<tradelogger.tradeLog object at 0x0000015E22987770>
<tradelogger.tradeLog object at 0x0000015E232DEE70>
<tradelogger.tradeLog object at 0x0000015E21724350>
<tradelogger.tradeLog object at 0x0000015E228360C0>
<tradelogger.tradeLog object at 0x0000015E2282B9E0>
<tradelogger.tradeLog object at 0x0000015E2325FB00>
<tradelogger.tradeLog object at 0x0000015E21E684A0>
<tradelogger.tradeLog object at 0x0000015E22984C50>
<tradelogger.tradeLog object at 0x0000015E21F0C0B0>
<tradelogger.tradeLog object at 0x0000015E216EE960>
<tradelogger.tradeLog object at 0x0000015E2165E390>
<tradelogger.tradeLog object at 0x0000015E18A31A00>
<tradelogger.tradeLog object at 0x0000015E21E00710>
<tradelogger.tradeLog object at 0x0000015E22880320>
<tradelogger.tradeLog object at 0x0000015E2178C1A0>
<tradelogger.tradeLog object at 0x0000015E23284140>
<tradelogger.tradeLog object at 0x0000015E2321A360>
<tradelogger.tradeLog object at 0x0000015E22874BF0>
<tradelogger.tradeLog object at 0x0000015E216EF2F0>
<tradelogger.tradeLog object at 0x0000015E21725700>
<tradelogger.tradeLog object at 0x0000015E2325CE90>
<tradelogger.tradeLog object at 0x0000015E22877860>
<tradelogger.tradeLog object at 0x0000015E21E9B140>
<tradelogger.tradeLog object at 0x0000015E2168FE60>
<tradelogger.tradeLog object at 0x0000015E21742B40>
<tradelogger.tradeLog object at 0x0000015E21672390>
<tradelogger.tradeLog object at 0x0000015E216A3CE0>
<tradelogger.tradeLog object at 0x0000015E232191C0>
<tradelogger.tradeLog object at 0x0000015E21727950>
<tradelogger.tradeLog object at 0x0000015E23218620>
<tradelogger.tradeLog object at 0x0000015E21726F60>
<tradelogger.tradeLog object at 0x0000015E2178E6C0>
<tradelogger.tradeLog object at 0x0000015E23294EC0>
<tradelogger.tradeLog object at 0x0000015E228AD370>
<tradelogger.tradeLog object at 0x0000015E216B86B0>
<tradelogger.tradeLog object at 0x0000015E216ED7F0>
<tradelogger.tradeLog object at 0x0000015E23294CE0>
<tradelogger.tradeLog object at 0x0000015E23294320>
<tradelogger.tradeLog object at 0x0000015E21F3DB20>
<tradelogger.tradeLog object at 0x0000015E232873B0>
<tradelogger.tradeLog object at 0x0000015E2168FCE0>
<tradelogger.tradeLog object at 0x0000015E23296A80>
<tradelogger.tradeLog object at 0x0000015E22829A90>
<tradelogger.tradeLog object at 0x0000015E21F0D1F0>
<tradelogger.tradeLog object at 0x0000015E21633EC0>
<tradelogger.tradeLog object at 0x0000015E21EB7950>
<tradelogger.tradeLog object at 0x0000015E228C6ED0>
<tradelogger.tradeLog object at 0x0000015E21FCA9C0>
<tradelogger.tradeLog object at 0x0000015E21FCAA50>
<tradelogger.tradeLog object at 0x0000015E229876B0>
<tradelogger.tradeLog object at 0x0000015E232B7B00>
<tradelogger.tradeLog object at 0x0000015E21725D60>
<tradelogger.tradeLog object at 0x0000015E22922DE0>
<tradelogger.tradeLog object at 0x0000015E21FBC9B0>
<tradelogger.tradeLog object at 0x0000015E21FBC620>
<tradelogger.tradeLog object at 0x0000015E21FBCF20>
<tradelogger.tradeLog object at 0x0000015E232DD9D0>
<tradelogger.tradeLog object at 0x0000015E21725E20>
<tradelogger.tradeLog object at 0x0000015E21670740>
<tradelogger.tradeLog object at 0x0000015E1BE57FE0>
<tradelogger.tradeLog object at 0x0000015E216710D0>
<tradelogger.tradeLog object at 0x0000015E21E22AB0>
