0
<tradelogger.tradeLog object at 0x00000224DB25BB90>
<tradelogger.tradeLog object at 0x0000022482672030>
<tradelogger.tradeLog object at 0x0000022482724050>
<tradelogger.tradeLog object at 0x00000224827268A0>
<tradelogger.tradeLog object at 0x00000224827268D0>
<tradelogger.tradeLog object at 0x0000022482726900>
<tradelogger.tradeLog object at 0x0000022482726930>
<tradelogger.tradeLog object at 0x0000022482726960>
<tradelogger.tradeLog object at 0x0000022482726990>
<tradelogger.tradeLog object at 0x00000224827269C0>
<tradelogger.tradeLog object at 0x0000022482726AB0>
<tradelogger.tradeLog object at 0x0000022482726A50>
<tradelogger.tradeLog object at 0x0000022482726A20>
<tradelogger.tradeLog object at 0x0000022482726AE0>
<tradelogger.tradeLog object at 0x0000022482726B10>
<tradelogger.tradeLog object at 0x0000022482726B40>
<tradelogger.tradeLog object at 0x0000022482726B70>
<tradelogger.tradeLog object at 0x0000022482726A80>
<tradelogger.tradeLog object at 0x00000224827269F0>
<tradelogger.tradeLog object at 0x0000022482726C00>
<tradelogger.tradeLog object at 0x0000022482726C60>
<tradelogger.tradeLog object at 0x0000022482726BA0>
<tradelogger.tradeLog object at 0x0000022482726C30>
<tradelogger.tradeLog object at 0x0000022482726CC0>
<tradelogger.tradeLog object at 0x0000022482726CF0>
<tradelogger.tradeLog object at 0x0000022482726D20>
<tradelogger.tradeLog object at 0x0000022482726D50>
<tradelogger.tradeLog object at 0x0000022482726D80>
<tradelogger.tradeLog object at 0x0000022482726DB0>
<tradelogger.tradeLog object at 0x0000022482726DE0>
<tradelogger.tradeLog object at 0x0000022482726E40>
<tradelogger.tradeLog object at 0x0000022482726BD0>
<tradelogger.tradeLog object at 0x0000022482726E10>
<tradelogger.tradeLog object at 0x0000022482726EA0>
<tradelogger.tradeLog object at 0x0000022482726ED0>
<tradelogger.tradeLog object at 0x0000022482726F00>
<tradelogger.tradeLog object at 0x0000022482726F30>
<tradelogger.tradeLog object at 0x0000022482726F60>
<tradelogger.tradeLog object at 0x0000022482726F90>
<tradelogger.tradeLog object at 0x0000022482726FC0>
