0
<tradelogger.tradeLog object at 0x000001FFC4E71BB0>
<tradelogger.tradeLog object at 0x000001FFBEE928A0>
<tradelogger.tradeLog object at 0x000001FFBEE924B0>
<tradelogger.tradeLog object at 0x000001FFBEE946B0>
<tradelogger.tradeLog object at 0x000001FFBD4CE930>
<tradelogger.tradeLog object at 0x000001FFBEE92E70>
<tradelogger.tradeLog object at 0x000001FFBE6E8BF0>
<tradelogger.tradeLog object at 0x000001FFBD588500>
<tradelogger.tradeLog object at 0x000001FFBEE95310>
<tradelogger.tradeLog object at 0x000001FFBDC49BB0>
<tradelogger.tradeLog object at 0x000001FFB9683800>
<tradelogger.tradeLog object at 0x000001FFBEE967E0>
<tradelogger.tradeLog object at 0x000001FFBE795A00>
<tradelogger.tradeLog object at 0x000001FFBDCAF7A0>
<tradelogger.tradeLog object at 0x000001FFBD4CED50>
<tradelogger.tradeLog object at 0x000001FFBDD9D550>
<tradelogger.tradeLog object at 0x000001FFBDC7AE10>
<tradelogger.tradeLog object at 0x000001FFBE74DA30>
<tradelogger.tradeLog object at 0x000001FFBE7DE630>
<tradelogger.tradeLog object at 0x000001FFBDD0BB00>
<tradelogger.tradeLog object at 0x000001FFBEE53950>
<tradelogger.tradeLog object at 0x000001FFBD56BC80>
<tradelogger.tradeLog object at 0x000001FFBE774D40>
<tradelogger.tradeLog object at 0x000001FFBDD83920>
<tradelogger.tradeLog object at 0x000001FFBE605250>
<tradelogger.tradeLog object at 0x000001FFBD4339E0>
<tradelogger.tradeLog object at 0x000001FFBEE92ED0>
<tradelogger.tradeLog object at 0x000001FFBDCC4650>
<tradelogger.tradeLog object at 0x000001FFBE666BA0>
<tradelogger.tradeLog object at 0x000001FFBE776060>
<tradelogger.tradeLog object at 0x000001FFBEE96930>
<tradelogger.tradeLog object at 0x000001FFBD4B5760>
<tradelogger.tradeLog object at 0x000001FFBE68CDA0>
<tradelogger.tradeLog object at 0x000001FFBD5D4380>
<tradelogger.tradeLog object at 0x000001FFBD406180>
<tradelogger.tradeLog object at 0x000001FFBEE93A70>
<tradelogger.tradeLog object at 0x000001FFC4EE73E0>
<tradelogger.tradeLog object at 0x000001FFBD5D7230>
<tradelogger.tradeLog object at 0x000001FFBEE91820>
