0
<tradelogger.tradeLog object at 0x000001FFBE715E20>
<tradelogger.tradeLog object at 0x000001FFBEE78860>
<tradelogger.tradeLog object at 0x000001FFBEE6B6B0>
<tradelogger.tradeLog object at 0x000001FFBDC00F20>
<tradelogger.tradeLog object at 0x000001FFBDD80C20>
<tradelogger.tradeLog object at 0x000001FFBD58BA10>
<tradelogger.tradeLog object at 0x000001FFBEE68170>
<tradelogger.tradeLog object at 0x000001FFBE7AD100>
<tradelogger.tradeLog object at 0x000001FFC4E54DD0>
<tradelogger.tradeLog object at 0x000001FFBD4CE5A0>
<tradelogger.tradeLog object at 0x000001FFBD4CCA40>
<tradelogger.tradeLog object at 0x000001FFBDC37020>
<tradelogger.tradeLog object at 0x000001FFBD58BAD0>
<tradelogger.tradeLog object at 0x000001FFBD4059A0>
<tradelogger.tradeLog object at 0x000001FFBDC35CA0>
<tradelogger.tradeLog object at 0x000001FFBDD814C0>
<tradelogger.tradeLog object at 0x000001FFBD568500>
<tradelogger.tradeLog object at 0x000001FFBE636240>
<tradelogger.tradeLog object at 0x000001FFBDD1F260>
<tradelogger.tradeLog object at 0x000001FFBE636210>
<tradelogger.tradeLog object at 0x000001FFBE68CE90>
<tradelogger.tradeLog object at 0x000001FFBDD0B320>
<tradelogger.tradeLog object at 0x000001FFBEE68350>
<tradelogger.tradeLog object at 0x000001FFBDDCBF20>
<tradelogger.tradeLog object at 0x000001FFBDC4BEF0>
<tradelogger.tradeLog object at 0x000001FFBDD4AFC0>
<tradelogger.tradeLog object at 0x000001FFBE7AFB60>
<tradelogger.tradeLog object at 0x000001FFBE796930>
<tradelogger.tradeLog object at 0x000001FFBE6F9B80>
<tradelogger.tradeLog object at 0x000001FFC4EE4A70>
<tradelogger.tradeLog object at 0x000001FFBD4B5BB0>
<tradelogger.tradeLog object at 0x000001FFC4A4F1A0>
<tradelogger.tradeLog object at 0x000001FFBE6B86E0>
<tradelogger.tradeLog object at 0x000001FFBD41D6A0>
<tradelogger.tradeLog object at 0x000001FFBDCC69F0>
<tradelogger.tradeLog object at 0x000001FFB8F1B7D0>
<tradelogger.tradeLog object at 0x000001FFBD50FE30>
<tradelogger.tradeLog object at 0x000001FFBEE78DA0>
<tradelogger.tradeLog object at 0x000001FFBD5D5610>
<tradelogger.tradeLog object at 0x000001FFBEE519D0>
<tradelogger.tradeLog object at 0x000001FFBD5D74A0>
<tradelogger.tradeLog object at 0x000001FFBE72CA40>
<tradelogger.tradeLog object at 0x000001FFBDC36480>
<tradelogger.tradeLog object at 0x000001FFBDC5E300>
<tradelogger.tradeLog object at 0x000001FFBEE522D0>
<tradelogger.tradeLog object at 0x000001FFBD5E59D0>
<tradelogger.tradeLog object at 0x000001FFBEE7AB40>
<tradelogger.tradeLog object at 0x000001FFBE606B10>
<tradelogger.tradeLog object at 0x000001FFBD50DB20>
<tradelogger.tradeLog object at 0x000001FFBEE789B0>
<tradelogger.tradeLog object at 0x000001FFBDD097C0>
<tradelogger.tradeLog object at 0x000001FFBEE3D640>
<tradelogger.tradeLog object at 0x000001FFBE794530>
<tradelogger.tradeLog object at 0x000001FFBEE0D5B0>
<tradelogger.tradeLog object at 0x000001FFBDCACAA0>
<tradelogger.tradeLog object at 0x000001FFBD5E70E0>
<tradelogger.tradeLog object at 0x000001FFC4EE7530>
<tradelogger.tradeLog object at 0x000001FFBE612630>
<tradelogger.tradeLog object at 0x000001FFBEE3C410>
<tradelogger.tradeLog object at 0x000001FFBE68D820>
<tradelogger.tradeLog object at 0x000001FFBEEB51C0>
<tradelogger.tradeLog object at 0x000001FFBE797170>
<tradelogger.tradeLog object at 0x000001FFBD59A480>
<tradelogger.tradeLog object at 0x000001FFBE6E9DF0>
<tradelogger.tradeLog object at 0x000001FFBDDC9490>
<tradelogger.tradeLog object at 0x000001FFC4EA7FB0>
<tradelogger.tradeLog object at 0x000001FFC4A4F200>
<tradelogger.tradeLog object at 0x000001FFBDDCBF50>
<tradelogger.tradeLog object at 0x000001FFBE6FB770>
<tradelogger.tradeLog object at 0x000001FFBD5E4350>
<tradelogger.tradeLog object at 0x000001FFBE6A4560>
<tradelogger.tradeLog object at 0x000001FFBE777B60>
<tradelogger.tradeLog object at 0x000001FFBEE0FA10>
<tradelogger.tradeLog object at 0x000001FFC4E576B0>
<tradelogger.tradeLog object at 0x000001FFBDCC47D0>
<tradelogger.tradeLog object at 0x000001FFBD56A0F0>
<tradelogger.tradeLog object at 0x000001FFBEE7A720>
<tradelogger.tradeLog object at 0x000001FFBE7C5F40>
<tradelogger.tradeLog object at 0x000001FFBDDB8110>
<tradelogger.tradeLog object at 0x000001FFBDD0B2C0>
<tradelogger.tradeLog object at 0x000001FFBD5E56A0>
<tradelogger.tradeLog object at 0x000001FFBE776900>
<tradelogger.tradeLog object at 0x000001FFBE716660>
<tradelogger.tradeLog object at 0x000001FFC4A4C890>
<tradelogger.tradeLog object at 0x000001FFBD46B710>
<tradelogger.tradeLog object at 0x000001FFBD430D10>
<tradelogger.tradeLog object at 0x000001FFBE6FAF30>
<tradelogger.tradeLog object at 0x000001FFBEE3D610>
<tradelogger.tradeLog object at 0x000001FFBD4FF020>
<tradelogger.tradeLog object at 0x000001FFBD447AD0>
<tradelogger.tradeLog object at 0x000001FFBEE79C40>
<tradelogger.tradeLog object at 0x000001FFBE6478C0>
<tradelogger.tradeLog object at 0x000001FFBDDB9BE0>
<tradelogger.tradeLog object at 0x000001FFBDC112B0>
<tradelogger.tradeLog object at 0x000001FFBEE7B9E0>
<tradelogger.tradeLog object at 0x000001FFB9757230>
<tradelogger.tradeLog object at 0x000001FFBDCF46B0>
<tradelogger.tradeLog object at 0x000001FFB89E0830>
<tradelogger.tradeLog object at 0x000001FFBEE94B60>
<tradelogger.tradeLog object at 0x000001FFBEE0EF00>
<tradelogger.tradeLog object at 0x000001FFC4E73A10>
<tradelogger.tradeLog object at 0x000001FFBDC9FE00>
<tradelogger.tradeLog object at 0x000001FFBE7F80E0>
<tradelogger.tradeLog object at 0x000001FFBEE7AAE0>
<tradelogger.tradeLog object at 0x000001FFBE634FE0>
<tradelogger.tradeLog object at 0x000001FFBE74C9B0>
<tradelogger.tradeLog object at 0x000001FFBE67FCE0>
<tradelogger.tradeLog object at 0x000001FFBE7C4BC0>
<tradelogger.tradeLog object at 0x000001FFBD4B4830>
<tradelogger.tradeLog object at 0x000001FFBDC5D220>
<tradelogger.tradeLog object at 0x000001FFBD569AF0>
<tradelogger.tradeLog object at 0x000001FFBD4E3E00>
<tradelogger.tradeLog object at 0x000001FFBE666180>
<tradelogger.tradeLog object at 0x000001FFBEE92FF0>
<tradelogger.tradeLog object at 0x000001FFBE6D3140>
<tradelogger.tradeLog object at 0x000001FFBEE68920>
<tradelogger.tradeLog object at 0x000001FFBDC5C170>
<tradelogger.tradeLog object at 0x000001FFBEE7A960>
<tradelogger.tradeLog object at 0x000001FFBDDBAF30>
<tradelogger.tradeLog object at 0x000001FFBE6D0560>
<tradelogger.tradeLog object at 0x000001FFBD523DA0>
<tradelogger.tradeLog object at 0x000001FFBDC9FDD0>
<tradelogger.tradeLog object at 0x000001FFBDD81CD0>
<tradelogger.tradeLog object at 0x000001FFBD4455B0>
<tradelogger.tradeLog object at 0x000001FFBEE785F0>
